TEAM,win%,Team,off_eff,Team,def_eff,net_eff,Team,ts%,Team,opp_ts%,net_ts%,Team,eff_fg%,Team,opp_eff_fg%,net_eff_fg%,Team,3_pt%,Team,3_rate,Team,pace,Team,rebr,Team,off_rebr,Team,def_rebr,Team,to_rate,Team,2_pt%
Atlanta,0.222,Atlanta,1.008,Atlanta,1.099,-0.09100,Atlanta,1.08200,Atlanta,1.15600,-0.07400,Atlanta,0.51000,Atlanta,0.54300,-0.03300,Atlanta,0.31700,Atlanta,0.38100,Atlanta,107.20000,Atlanta,0.48700,Atlanta,0.22400,Atlanta,0.73700,Atlanta,17.5,Atlanta,0.531
Boston,0.708,Boston,1.078,Boston,1.013,0.06500,Boston,1.11100,Boston,1.06600,0.04500,Boston,0.52200,Boston,0.50300,0.01900,Boston,0.35800,Boston,0.38700,Boston,102.80000,Boston,0.48700,Boston,0.22700,Boston,0.76100,Boston,13.2,Boston,0.513
Brooklyn,0.538,Brooklyn,1.048,Brooklyn,1.048,0.00000,Brooklyn,1.09600,Brooklyn,1.07600,0.02000,Brooklyn,0.51900,Brooklyn,0.50400,0.01500,Brooklyn,0.34300,Brooklyn,0.40800,Brooklyn,106.80000,Brooklyn,0.51700,Brooklyn,0.24700,Brooklyn,0.77100,Brooklyn,15.9,Brooklyn,0.522
Charlotte,0.414,Charlotte,1.030,Charlotte,1.095,-0.06500,Charlotte,1.07900,Charlotte,1.14100,-0.06200,Charlotte,0.51000,Charlotte,0.54700,-0.03700,Charlotte,0.35900,Charlotte,0.40900,Charlotte,101.50000,Charlotte,0.49100,Charlotte,0.23700,Charlotte,0.75000,Charlotte,15.4,Charlotte,0.49
Chicago,0.345,Chicago,1.008,Chicago,1.026,-0.01800,Chicago,1.06100,Chicago,1.11100,-0.05000,Chicago,0.49900,Chicago,0.51800,-0.01900,Chicago,0.34600,Chicago,0.39500,Chicago,104.70000,Chicago,0.47600,Chicago,0.21500,Chicago,0.75400,Chicago,15.6,Chicago,0.485
Cleveland,0.222,Cleveland,1.017,Cleveland,1.119,-0.10200,Cleveland,1.06000,Cleveland,1.17500,-0.11500,Cleveland,0.50100,Cleveland,0.56600,-0.06500,Cleveland,0.33800,Cleveland,0.37000,Cleveland,102.00000,Cleveland,0.50200,Cleveland,0.23300,Cleveland,0.78100,Cleveland,15.6,Cleveland,0.497
Dallas,0.692,Dallas,1.139,Dallas,1.053,0.08600,Dallas,1.16000,Dallas,1.07300,0.08700,Dallas,0.54900,Dallas,0.50800,0.04100,Dallas,0.36400,Dallas,0.45300,Dallas,103.70000,Dallas,0.51600,Dallas,0.23700,Dallas,0.77800,Dallas,12.8,Dallas,0.552
Denver,0.680,Denver,1.046,Denver,0.999,0.04700,Denver,1.07100,Denver,1.05400,0.01700,Denver,0.51000,Denver,0.49600,0.01400,Denver,0.35400,Denver,0.33700,Denver,101.80000,Denver,0.50600,Denver,0.24000,Denver,0.78700,Denver,13.7,Denver,0.5
Detroit,0.407,Detroit,1.068,Detroit,1.071,-0.00300,Detroit,1.13800,Detroit,1.11900,0.01900,Detroit,0.54200,Detroit,0.53200,0.01000,Detroit,0.38500,Detroit,0.38100,Detroit,102.40000,Detroit,0.51000,Detroit,0.23100,Detroit,0.77900,Detroit,16,Detroit,0.52
Golden State,0.179,Golden State,1.004,Golden State,1.095,-0.09100,Golden State,1.04900,Golden State,1.16300,-0.11400,Golden State,0.48300,Golden State,0.55600,-0.07300,Golden State,0.32300,Golden State,0.32100,Golden State,103.90000,Golden State,0.48900,Golden State,0.22700,Golden State,0.76200,Golden State,14.8,Golden State,0.482
Houston,0.667,Houston,1.106,Houston,1.056,0.05000,Houston,1.14500,Houston,1.10800,0.03700,Houston,0.53500,Houston,0.52600,0.00900,Houston,0.34500,Houston,0.50000,Houston,108.20000,Houston,0.50400,Houston,0.24500,Houston,0.77000,Houston,15.3,Houston,0.553
Indiana,0.667,Indiana,1.057,Indiana,1.008,0.04900,Indiana,1.10600,Indiana,1.05800,0.04800,Indiana,0.52300,Indiana,0.49600,0.02700,Indiana,0.36100,Indiana,0.29900,Indiana,103.40000,Indiana,0.49800,Indiana,0.21400,Indiana,0.78200,Indiana,13.7,Indiana,0.515
LA Clippers,0.714,LA Clippers,1.076,LA Clippers,1.012,0.06400,LA Clippers,1.11800,LA Clippers,1.06500,0.05300,LA Clippers,0.52100,LA Clippers,0.49500,0.02600,LA Clippers,0.35700,LA Clippers,0.36100,LA Clippers,106.80000,LA Clippers,0.51800,LA Clippers,0.24700,LA Clippers,0.77100,LA Clippers,16.2,LA Clippers,0.513
LA Lakers,0.889,LA Lakers,1.085,LA Lakers,0.995,0.09000,LA Lakers,1.14400,LA Lakers,1.06900,0.07500,LA Lakers,0.54700,LA Lakers,0.49800,0.04900,LA Lakers,0.36100,LA Lakers,0.34400,LA Lakers,104.40000,LA Lakers,0.51900,LA Lakers,0.23800,LA Lakers,0.79700,LA Lakers,15.3,LA Lakers,0.551
Memphis,0.370,Memphis,1.028,Memphis,1.082,-0.05400,Memphis,1.09700,Memphis,1.13900,-0.04200,Memphis,0.52000,Memphis,0.53200,-0.01200,Memphis,0.35300,Memphis,0.35500,Memphis,107.20000,Memphis,0.49700,Memphis,0.21700,Memphis,0.78500,Memphis,16.4,Memphis,0.516
Miami,0.704,Miami,1.072,Miami,1.025,0.04700,Miami,1.16100,Miami,1.09300,0.06800,Miami,0.54600,Miami,0.51300,0.03300,Miami,0.38200,Miami,0.39300,Miami,104.70000,Miami,0.52500,Miami,0.21400,Miami,0.79300,Miami,16.9,Miami,0.53
Milwaukee,0.857,Milwaukee,1.116,Milwaukee,0.997,0.11900,Milwaukee,1.17000,Milwaukee,1.04400,0.12600,Milwaukee,0.56100,Milwaukee,0.49100,0.07000,Milwaukee,0.35800,Milwaukee,0.43100,Milwaukee,108.40000,Milwaukee,0.52000,Milwaukee,0.21700,Milwaukee,0.80700,Milwaukee,14.6,Milwaukee,0.58
Minnesota,0.400,Minnesota,1.058,Minnesota,1.089,-0.03100,Minnesota,1.10200,Minnesota,1.13000,-0.02800,Minnesota,0.51500,Minnesota,0.53000,-0.01500,Minnesota,0.33000,Minnesota,0.42300,Minnesota,108.50000,Minnesota,0.50200,Minnesota,0.23400,Minnesota,0.76400,Minnesota,15.5,Minnesota,0.53
New Orleans,0.222,New Orleans,1.046,New Orleans,1.113,-0.06700,New Orleans,1.10700,New Orleans,1.17100,-0.06400,New Orleans,0.52900,New Orleans,0.55100,-0.02200,New Orleans,0.36600,New Orleans,0.42400,New Orleans,107.80000,New Orleans,0.49100,New Orleans,0.22000,New Orleans,0.77500,New Orleans,16,New Orleans,0.514
New York,0.222,New York,1.000,New York,1.098,-0.09800,New York,1.02100,New York,1.14700,-0.12600,New York,0.48400,New York,0.54400,-0.06000,New York,0.34400,New York,0.34700,New York,101.20000,New York,0.50600,New York,0.25400,New York,0.76300,New York,14.6,New York,0.467
Okla City,0.462,Okla City,1.050,Okla City,1.047,0.00300,Okla City,1.13100,Okla City,1.08600,0.04500,Okla City,0.52700,Okla City,0.51300,0.01400,Okla City,0.35300,Okla City,0.35500,Okla City,102.40000,Okla City,0.48800,Okla City,0.18400,Okla City,0.77500,Okla City,14.7,Okla City,0.526
Orlando,0.462,Orlando,1.029,Orlando,1.037,-0.00800,Orlando,1.05600,Orlando,1.09700,-0.04100,Orlando,0.49300,Orlando,0.52500,-0.03200,Orlando,0.34000,Orlando,0.35100,Orlando,100.60000,Orlando,0.50500,Orlando,0.22900,Orlando,0.78900,Orlando,13.5,Orlando,0.484
Philadelphia,0.714,Philadelphia,1.058,Philadelphia,1.007,0.05100,Philadelphia,1.12800,Philadelphia,1.08000,0.04800,Philadelphia,0.53700,Philadelphia,0.50800,0.02900,Philadelphia,0.36500,Philadelphia,0.33900,Philadelphia,103.40000,Philadelphia,0.53100,Philadelphia,0.23000,Philadelphia,0.81800,Philadelphia,16.1,Philadelphia,0.532
Phoenix,0.423,Phoenix,1.074,Phoenix,1.063,0.01100,Phoenix,1.13000,Phoenix,1.14100,-0.01100,Phoenix,0.52900,Phoenix,0.53500,-0.00600,Phoenix,0.35600,Phoenix,0.39600,Phoenix,107.40000,Phoenix,0.48100,Phoenix,0.20000,Phoenix,0.78300,Phoenix,14.1,Phoenix,0.525
Portland,0.407,Portland,1.062,Portland,1.080,-0.01800,Portland,1.10600,Portland,1.09400,0.01200,Portland,0.51800,Portland,0.50800,0.01000,Portland,0.36400,Portland,0.36800,Portland,105.70000,Portland,0.48300,Portland,0.21600,Portland,0.75700,Portland,13.6,Portland,0.502
Sacramento,0.462,Sacramento,1.040,Sacramento,1.060,-0.02000,Sacramento,1.10500,Sacramento,1.13400,-0.02900,Sacramento,0.52500,Sacramento,0.53700,-0.01200,Sacramento,0.35900,Sacramento,0.40100,Sacramento,100.90000,Sacramento,0.48800,Sacramento,0.22600,Sacramento,0.77700,Sacramento,15.8,Sacramento,0.516
San Antonio,0.385,San Antonio,1.053,San Antonio,1.087,-0.03400,San Antonio,1.09100,San Antonio,1.12200,-0.03100,San Antonio,0.51200,San Antonio,0.53100,-0.01900,San Antonio,0.34900,San Antonio,0.28600,San Antonio,106.20000,San Antonio,0.49900,San Antonio,0.21700,San Antonio,0.78900,San Antonio,13.8,San Antonio,0.507
Toronto,0.692,Toronto,1.061,Toronto,1.004,0.05700,Toronto,1.12600,Toronto,1.03700,0.08900,Toronto,0.52800,Toronto,0.48700,0.04100,Toronto,0.37800,Toronto,0.40800,Toronto,105.20000,Toronto,0.48900,Toronto,0.21200,Toronto,0.74300,Toronto,15.1,Toronto,0.502
Utah,0.577,Utah,1.036,Utah,1.031,0.00500,Utah,1.12700,Utah,1.06700,0.06000,Utah,0.52900,Utah,0.50300,0.02600,Utah,0.38500,Utah,0.37900,Utah,103.30000,Utah,0.50400,Utah,0.19300,Utah,0.79700,Utah,16.3,Utah,0.5
Washington,0.320,Washington,1.098,Washington,1.137,-0.03900,Washington,1.14600,Washington,1.20000,-0.05400,Washington,0.54300,Washington,0.56800,-0.02500,Washington,0.37600,Washington,0.37200,Washington,107.50000,Washington,0.46600,Washington,0.21700,Washington,0.75000,Washington,14.3,Washington,0.53
